,Iteration,Time,Fitness,FEvals,Temperature,max_iters
0,0,0.0004485999816097319,10.0,0.0,1,8192
1,1,0.005160200002137572,8.0,2.0,1,8192
2,2,0.009493699995800853,5.0,4.0,1,8192
3,3,0.01364099999773316,5.0,6.0,1,8192
4,4,0.01392839997424744,5.0,8.0,1,8192
5,5,0.017966899991733953,5.0,10.0,1,8192
6,6,0.018252599984407425,5.0,12.0,1,8192
7,7,0.018399099993985146,5.0,13.0,1,8192
8,8,0.01867109999875538,5.0,15.0,1,8192
9,9,0.022685799980536103,4.0,17.0,1,8192
10,10,0.022990999976173043,4.0,19.0,1,8192
11,11,0.02326259997789748,6.0,21.0,1,8192
12,12,0.023408399982145056,6.0,22.0,1,8192
13,13,0.02368069998919964,6.0,24.0,1,8192
14,14,0.0239397999830544,6.0,26.0,1,8192
15,15,0.024203799985116348,5.0,28.0,1,8192
16,16,0.024459099979139864,4.0,30.0,1,8192
17,17,0.02964989998145029,4.0,31.0,1,8192
18,18,0.030006199987838045,3.0,33.0,1,8192
19,19,0.030170399986673146,3.0,34.0,1,8192
20,20,0.03044079997926019,4.0,36.0,1,8192
21,21,0.03059359997860156,4.0,37.0,1,8192
22,22,0.030732199986232445,4.0,38.0,1,8192
23,23,0.030909699999028817,4.0,39.0,1,8192
24,24,0.03105599997797981,4.0,40.0,1,8192
25,25,0.031201699981465936,4.0,41.0,1,8192
26,26,0.03133919998072088,4.0,42.0,1,8192
27,27,0.03152129999944009,4.0,43.0,1,8192
28,28,0.03178779999143444,4.0,45.0,1,8192
29,29,0.03193839997402392,4.0,46.0,1,8192
30,30,0.0320783999923151,4.0,47.0,1,8192
31,31,0.032218199979979545,4.0,48.0,1,8192
32,32,0.03235679998761043,4.0,49.0,1,8192
33,33,0.0366296999854967,4.0,50.0,1,8192
34,34,0.0367969999788329,4.0,51.0,1,8192
35,35,0.03694789999281056,4.0,52.0,1,8192
36,36,0.037217199977021664,4.0,54.0,1,8192
37,37,0.037470599985681474,3.0,56.0,1,8192
38,38,0.0376129999931436,3.0,57.0,1,8192
39,39,0.03776619999553077,3.0,58.0,1,8192
40,40,0.037906099983956665,3.0,59.0,1,8192
41,41,0.0380470999807585,3.0,60.0,1,8192
42,42,0.038309299998218194,3.0,62.0,1,8192
43,43,0.03866140000172891,2.0,64.0,1,8192
44,44,0.03881999998702668,2.0,65.0,1,8192
45,45,0.038963699975283816,2.0,66.0,1,8192
46,46,0.03911319997860119,2.0,67.0,1,8192
47,47,0.03925370000069961,2.0,68.0,1,8192
48,48,0.03950519999489188,2.0,70.0,1,8192
49,49,0.03979909999179654,3.0,72.0,1,8192
50,50,0.04005189999588765,3.0,74.0,1,8192
51,51,0.040309199976036325,3.0,76.0,1,8192
52,52,0.0404493999958504,3.0,77.0,1,8192
53,53,0.04069979998166673,3.0,79.0,1,8192
54,54,0.04084049997618422,3.0,80.0,1,8192
55,55,0.04109799998695962,3.0,82.0,1,8192
56,56,0.041238299978431314,3.0,83.0,1,8192
57,57,0.04138069998589344,3.0,84.0,1,8192
58,58,0.04153190000215545,3.0,85.0,1,8192
59,59,0.04167429998051375,3.0,86.0,1,8192
60,60,0.041816099983407184,3.0,87.0,1,8192
61,61,0.0420715999789536,3.0,89.0,1,8192
62,62,0.04222229999140836,3.0,90.0,1,8192
63,63,0.04236479999963194,3.0,91.0,1,8192
64,64,0.04250909999245778,3.0,92.0,1,8192
65,65,0.04668049997417256,3.0,93.0,1,8192
66,66,0.04686129998299293,3.0,94.0,1,8192
67,67,0.04701899999054149,3.0,95.0,1,8192
68,68,0.04717119998531416,3.0,96.0,1,8192
69,69,0.04732129999320023,3.0,97.0,1,8192
70,70,0.04747839999618009,3.0,98.0,1,8192
71,71,0.04762629998731427,3.0,99.0,1,8192
72,72,0.0477715999877546,3.0,100.0,1,8192
73,73,0.04791919997660443,3.0,101.0,1,8192
74,74,0.048065399983897805,3.0,102.0,1,8192
75,75,0.048219499993138015,3.0,103.0,1,8192
76,76,0.048366199975134805,3.0,104.0,1,8192
77,77,0.04851649998454377,3.0,105.0,1,8192
78,78,0.0486648999794852,3.0,106.0,1,8192
79,79,0.049012299976311624,3.0,108.0,1,8192
80,80,0.04916830000001937,3.0,109.0,1,8192
81,81,0.04931929998565465,3.0,110.0,1,8192
82,82,0.049468399985926226,3.0,111.0,1,8192
83,83,0.0496236999752,3.0,112.0,1,8192
84,84,0.04977159999543801,3.0,113.0,1,8192
85,85,0.049920199991902336,3.0,114.0,1,8192
86,86,0.050068399985320866,3.0,115.0,1,8192
87,87,0.05022449998068623,3.0,116.0,1,8192
88,88,0.05048609999357723,3.0,118.0,1,8192
89,89,0.05074749997584149,3.0,120.0,1,8192
90,90,0.050904299976537004,3.0,121.0,1,8192
91,91,0.051052599999820814,3.0,122.0,1,8192
92,92,0.05120139999780804,3.0,123.0,1,8192
93,93,0.05135369999334216,3.0,124.0,1,8192
94,94,0.051511600002413616,3.0,125.0,1,8192
